  -faggressive-loop-optimizations 	  -fira-hoist-pressure        	  -fshrink-wrap-separate      
  -falign-functions           	  -fira-loop-pressure         	  -fsplit-ivs-in-unroller     
  -falign-jumps               	  -fira-share-save-slots      	  -fsplit-loops               
  -falign-labels              	  -fira-share-spill-slots     	  -fsplit-paths               
  -falign-loops               	  -fisolate-erroneous-paths-attribute 	  -fsplit-wide-types          
  -fasynchronous-unwind-tables 	  -fisolate-erroneous-paths-dereference 	  -fssa-backprop              
  -fauto-inc-dec              	  -fivopts                    	  -fssa-phiopt                
  -fbranch-count-reg          	  -fjump-tables               	  -fstack-protector           
  -fbranch-target-load-optimize 	  -fkeep-gc-roots-live        	  -fstdarg-opt                
  -fbranch-target-load-optimize2 	  -flimit-function-alignment  	  -fstore-merging             
  -fbtr-bb-exclusive          	  -flive-range-shrinkage      	  -fstrict-overflow           
  -fcaller-saves              	  -floop-nest-optimize        	  -fstrict-volatile-bitfields 
  -fcode-hoisting             	  -floop-parallelize-all      	  -fthread-jumps              
  -fcombine-stack-adjustments 	  -flra-remat                 	  -ftracer                    
  -fcompare-elim              	  -fmodulo-sched              	  -ftrapv                     
  -fconserve-stack            	  -fmodulo-sched-allow-regmoves 	  -ftree-bit-ccp              
  -fcprop-registers           	  -fmove-loop-invariants      	  -ftree-builtin-call-dce     
  -fcrossjumping              	  -fomit-frame-pointer        	  -ftree-ccp                  
  -fcse-follow-jumps          	  -foptimize-sibling-calls    	  -ftree-ch                   
  -fdce                       	  -foptimize-strlen           	  -ftree-coalesce-vars        
  -fdefer-pop                 	  -fpack-struct               	  -ftree-copy-prop            
  -fdelayed-branch            	  -fpartial-inlining          	  -ftree-cselim               
  -fdelete-dead-exceptions    	  -fpeel-loops                	  -ftree-dce                  
  -fdelete-null-pointer-checks 	  -fpeephole                  	  -ftree-dominator-opts       
  -fdevirtualize              	  -fpeephole2                 	  -ftree-dse                  
  -fdevirtualize-speculatively 	  -fplt                       	  -ftree-forwprop             
  -fdse                       	  -fpredictive-commoning      	  -ftree-fre                  
  -fearly-inlining            	  -fprefetch-loop-arrays      	  -ftree-loop-distribute-patterns 
  -fexceptions                	  -fprintf-return-value       	  -ftree-loop-distribution    
  -fexpensive-optimizations   	  -freg-struct-return         	  -ftree-loop-if-convert      
  -fforward-propagate         	  -frename-registers          	  -ftree-loop-im              
  -ffunction-cse              	  -freorder-blocks            	  -ftree-loop-ivcanon         
  -fgcse                      	  -freorder-blocks-and-partition 	  -ftree-loop-optimize        
  -fgcse-after-reload         	  -freorder-functions         	  -ftree-loop-vectorize       
  -fgcse-las                  	  -frerun-cse-after-loop      	  -ftree-lrs                  
  -fgcse-lm                   	  -freschedule-modulo-scheduled-loops 	  -ftree-partial-pre          
  -fgcse-sm                   	  -fsched-critical-path-heuristic 	  -ftree-phiprop              
  -fgraphite                  	  -fsched-dep-count-heuristic 	  -ftree-pre                  
  -fgraphite-identity         	  -fsched-group-heuristic     	  -ftree-pta                  
  -fguess-branch-probability  	  -fsched-interblock          	  -ftree-reassoc              
  -fhoist-adjacent-loads      	  -fsched-last-insn-heuristic 	  -ftree-scev-cprop           
  -fif-conversion             	  -fsched-pressure            	  -ftree-sink                 
  -fif-conversion2            	  -fsched-rank-heuristic      	  -ftree-slp-vectorize        
  -findirect-inlining         	  -fsched-spec                	  -ftree-slsr                 
  -finline                    	  -fsched-spec-insn-heuristic 	  -ftree-sra                  
  -finline-functions          	  -fsched-spec-load           	  -ftree-switch-conversion    
  -finline-functions-called-once 	  -fsched-spec-load-dangerous 	  -ftree-tail-merge           
  -finline-small-functions    	  -fsched-stalled-insns       	  -ftree-ter                  
  -fipa-bit-cp                	  -fsched-stalled-insns-dep   	  -ftree-vectorize            
  -fipa-cp                    	  -fsched2-use-superblocks    	  -ftree-vrp                  
  -fipa-cp-clone              	  -fschedule-fusion           	  -funconstrained-commons     
  -fipa-icf                   	  -fschedule-insns            	  -funroll-all-loops          
  -fipa-icf-functions         	  -fschedule-insns2           	  -funroll-loops              
  -fipa-icf-variables         	  -fsel-sched-pipelining      	  -funswitch-loops            
  -fipa-profile               	  -fsel-sched-pipelining-outer-loops 	  -funwind-tables             
  -fipa-pta                   	  -fsel-sched-reschedule-pipelined 	  -fvariable-expansion-in-unroller 
  -fipa-pure-const            	  -fselective-scheduling      	  -fweb                       
  -fipa-ra                    	  -fselective-scheduling2     	  -fwrapv                     
  -fipa-reference             	  -fshort-enums               	
  -fipa-sra                   	  -fshort-wchar               	
  -fipa-vrp                   	  -fshrink-wrap               	
